1.0,1.0,0.2140245754171303,1.0,496.6397149514479,1.0,0.0,1.0,0.0,0.0,1.0,12.408015490084688,0.0,0.0,0.0
1.0,1.0,-0.6403168375597978,1.0,-595.4646938772491,0.0,0.0,0.0,0.0,0.0,0.0,11.736492805599244,1.0,0.0,0.0
1.0,1.0,0.2140245754171303,1.0,-1970.6296104582,0.0,0.0,1.0,0.0,0.0,1.0,10.702824919050974,1.0,1.0,0.0
1.0,1.0,0.13682987068067984,0.0,496.6397149514479,0.0,0.0,0.0,0.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,0.0,-0.467421432969855,1.0,1293.3137102207131,0.0,0.0,1.0,1.0,0.0,1.0,10.702824919050974,1.0,0.0,0.0
1.0,0.0,0.10142648239022715,0.0,-3468.4685456467455,0.0,0.0,1.0,1.0,0.0,0.0,10.842754950391807,0.0,1.0,0.0
1.0,0.0,1.1811611862265472,1.0,-149.48005500395274,0.0,0.0,1.0,1.0,0.0,0.0,11.968688722240998,0.0,0.0,0.0
1.0,1.0,0.6707456059170043,0.0,3147.9922722255214,1.0,0.0,1.0,1.0,0.0,0.0,11.968688722240998,1.0,0.0,0.0
1.0,0.0,0.3860851524973316,1.0,41.91685097549925,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,1.0,0.0,0.0
1.0,1.0,-0.7402702754859681,0.0,41.91685097549925,0.0,0.0,1.0,1.0,0.0,0.0,11.24284012879886,1.0,1.0,0.0
1.0,1.0,-0.07199747895081121,0.0,1293.3137102207131,1.0,0.0,1.0,0.0,0.0,0.0,12.192288551965659,1.0,0.0,0.0
1.0,1.0,0.3860851524973316,0.0,2817.2802327411296,0.0,0.0,1.0,1.0,0.0,0.0,10.979275616008826,0.0,0.0,0.0
1.0,1.0,0.2140245754171303,0.0,4552.704342516139,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,0.3860851524973316,1.0,1016.5450583584403,0.0,0.0,1.0,1.0,0.0,0.0,11.968688722240998,1.0,0.0,0.0
1.0,1.0,-0.2621049796026917,1.0,-1056.5075802518645,1.0,0.0,1.0,1.0,0.0,0.0,11.24284012879886,0.0,1.0,0.0
1.0,1.0,0.2976555218711352,1.0,-1287.2590563894923,0.0,0.0,1.0,0.0,0.0,0.0,10.41187250609591,1.0,1.0,0.0
1.0,1.0,-0.2621049796026917,0.0,1580.0037453921086,0.0,1.0,1.0,0.0,0.0,0.0,12.616500981884837,1.0,1.0,0.0
1.0,1.0,0.2551546944571643,0.0,41.91685097549925,1.0,0.0,1.0,1.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,1.0,0.2140245754171303,1.0,3834.1209342702523,0.0,0.0,1.0,0.0,0.0,0.0,11.24284012879886,1.0,1.0,0.0
1.0,1.0,0.3413479456160999,1.0,2817.2802327411296,0.0,0.0,0.0,0.0,0.0,0.0,11.24284012879886,0.0,1.0,0.0
1.0,1.0,0.47822397912862186,1.0,-4788.594637787552,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,1.0,0.0,0.0
1.0,0.0,0.3860851524973316,0.0,-2193.9105514878356,0.0,0.0,1.0,1.0,0.0,0.0,10.702824919050974,0.0,0.0,0.0
1.0,1.0,0.06880168972773588,1.0,-595.4646938772491,0.0,1.0,1.0,1.0,0.0,1.0,11.494866588696127,0.0,1.0,0.0
1.0,1.0,-0.7402702754859681,1.0,41.91685097549925,0.0,0.0,1.0,0.0,0.0,0.0,11.853714552201199,1.0,1.0,0.0
1.0,1.0,1.1288817701178684,1.0,-5294.455964191106,0.0,0.0,1.0,1.0,0.0,0.0,10.41187250609591,1.0,1.0,0.0
1.0,1.0,0.2551546944571643,1.0,-1056.5075802518645,1.0,0.0,1.0,1.0,0.0,0.0,11.61691559046569,1.0,0.0,0.0
1.0,1.0,-0.8512656356346701,0.0,-3264.598744104893,0.0,0.0,1.0,1.0,0.0,0.0,12.192288551965659,0.0,0.0,0.0
1.0,1.0,0.13682987068067984,0.0,4552.704342516139,0.0,0.0,1.0,0.0,0.0,0.0,11.494866588696127,1.0,1.0,1.0
1.0,1.0,0.5254344813212017,1.0,-2846.193007466949,0.0,0.0,1.0,1.0,0.0,0.0,10.702824919050974,1.0,0.0,0.0
1.0,1.0,-0.39243056048671565,0.0,-5763.416850880298,0.0,0.0,0.0,0.0,0.0,0.0,11.24284012879886,1.0,1.0,0.0
1.0,0.0,0.2976555218711352,0.0,-4057.6510443817956,0.0,0.0,1.0,1.0,0.0,0.0,11.968688722240998,0.0,1.0,0.0
1.0,1.0,-0.2059820043456641,0.0,1876.0728163136248,0.0,0.0,1.0,0.0,0.0,0.0,11.968688722240998,0.0,1.0,0.0
1.0,1.0,0.13682987068067984,1.0,4189.383039617988,1.0,0.0,1.0,0.0,0.0,1.0,11.736492805599244,1.0,0.0,0.0
1.0,1.0,0.3860851524973316,0.0,41.91685097549925,0.0,0.0,1.0,1.0,0.0,0.0,11.24284012879886,1.0,0.0,0.0
1.0,1.0,-1.1171369046774606,0.0,3834.1209342702523,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,0.0,0.0,0.0
1.0,1.0,0.03974462155340099,0.0,3147.9922722255214,0.0,0.0,1.0,0.0,0.0,0.0,12.192288551965659,1.0,1.0,0.0
1.0,1.0,-0.6403168375597978,1.0,-4788.594637787552,1.0,0.0,1.0,1.0,0.0,1.0,10.979275616008826,0.0,0.0,0.0
1.0,1.0,0.8711004547035219,0.0,41.91685097549925,1.0,0.0,1.0,0.0,0.0,0.0,10.559274800361175,1.0,1.0,0.0
1.0,1.0,-0.39243056048671565,1.0,4189.383039617988,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,0.0,0.0,0.0
1.0,1.0,0.13682987068067984,1.0,-595.4646938772491,0.0,0.0,1.0,0.0,1.0,0.0,12.192288551965659,0.0,0.0,0.0
1.0,1.0,1.1288817701178684,1.0,-149.48005500395274,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,1.0,1.0,0.0
1.0,0.0,0.015633765799111993,1.0,-6195.306564154514,1.0,0.0,1.0,1.0,0.0,0.0,10.41187250609591,0.0,0.0,0.0
1.0,0.0,0.57330066655866,0.0,-149.48005500395274,1.0,0.0,1.0,1.0,0.0,0.0,10.41187250609591,1.0,1.0,0.0
1.0,1.0,-0.32414731527519436,0.0,257.6286634222971,1.0,0.0,0.0,0.0,0.0,0.0,11.736492805599244,0.0,0.0,0.0
1.0,1.0,0.2976555218711352,1.0,750.5254265014827,1.0,0.0,1.0,1.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,1.0,0.2140245754171303,0.0,-3668.6519851509256,0.0,0.0,1.0,1.0,0.0,1.0,9.778162037668778,1.0,1.0,0.0
1.0,1.0,-0.6403168375597978,1.0,-368.58039636374787,0.0,0.0,1.0,1.0,0.0,1.0,11.494866588696127,0.0,0.0,0.0
1.0,1.0,0.2551546944571643,0.0,-4057.6510443817956,0.0,0.0,1.0,0.0,0.0,0.0,10.10445715009473,1.0,1.0,0.0
1.0,0.0,-0.2621049796026917,1.0,-4961.291760365822,1.0,0.0,1.0,1.0,0.0,0.0,12.192288551965659,1.0,1.0,0.0
1.0,1.0,-0.2621049796026917,0.0,1016.5450583584403,1.0,0.0,1.0,1.0,0.0,1.0,12.408015490084688,0.0,0.0,0.0
1.0,1.0,-0.013951304056753397,0.0,2181.1444697276233,1.0,0.0,1.0,0.0,0.0,0.0,12.30109471207033,1.0,1.0,0.0
1.0,1.0,-0.39243056048671565,1.0,-4431.087136680441,1.0,0.0,1.0,1.0,0.0,0.0,10.979275616008826,0.0,1.0,0.0
1.0,1.0,0.4317448796032047,1.0,-2631.898588212804,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,0.0,0.0,0.0
1.0,1.0,-0.11088496714107755,1.0,496.6397149514479,0.0,0.0,1.0,1.0,0.0,0.0,12.192288551965659,0.0,1.0,0.0
1.0,1.0,1.0249826366860766,1.0,-825.4885916035992,0.0,0.0,0.0,0.0,0.0,0.0,11.494866588696127,0.0,0.0,0.0
1.0,1.0,0.13682987068067984,1.0,-5454.89083792877,0.0,0.0,0.0,0.0,0.0,1.0,10.979275616008826,0.0,1.0,0.0
1.0,0.0,-0.7402702754859681,0.0,-4961.291760365822,0.0,0.0,1.0,0.0,0.0,0.0,12.818299935869284,1.0,1.0,0.0
1.0,1.0,0.2976555218711352,0.0,-1056.5075802518645,0.0,0.0,1.0,1.0,0.0,0.0,12.408015490084688,1.0,1.0,0.0
1.0,1.0,0.57330066655866,1.0,-368.58039636374787,0.0,1.0,1.0,0.0,0.0,0.0,10.702824919050974,0.0,1.0,0.0
1.0,1.0,0.4317448796032047,0.0,-4788.594637787552,1.0,0.0,1.0,1.0,0.0,1.0,9.778162037668778,0.0,1.0,0.0
1.0,1.0,0.015633765799111993,1.0,-3468.4685456467455,1.0,0.0,1.0,1.0,0.0,0.0,10.702824919050974,1.0,0.0,0.0
1.0,1.0,-1.2816845581678664,1.0,-595.4646938772491,0.0,0.0,0.0,0.0,0.0,0.0,10.10445715009473,1.0,1.0,0.0
1.0,1.0,0.2551546944571643,0.0,1580.0037453921086,0.0,0.0,1.0,0.0,0.0,0.0,10.702824919050974,1.0,0.0,0.0
1.0,1.0,-0.5497610175055894,1.0,-2193.9105514878356,1.0,0.0,1.0,0.0,0.0,0.0,10.10445715009473,1.0,1.0,0.0
1.0,1.0,0.015633765799111993,1.0,-5294.455964191106,0.0,0.0,1.0,0.0,0.0,0.0,10.10445715009473,1.0,0.0,0.0
1.0,1.0,0.6707456059170043,0.0,2817.2802327411296,1.0,0.0,1.0,1.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,1.0,0.3860851524973316,0.0,1016.5450583584403,0.0,0.0,1.0,1.0,0.0,0.0,12.408015490084688,0.0,1.0,0.0
1.0,1.0,-1.1171369046774606,1.0,-5129.918314612373,1.0,0.0,1.0,0.0,0.0,0.0,11.24284012879886,0.0,0.0,0.0
1.0,1.0,0.2976555218711352,0.0,-595.4646938772491,1.0,0.0,0.0,0.0,0.0,0.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,0.3860851524973316,1.0,-3668.6519851509256,1.0,0.0,1.0,0.0,0.0,0.0,11.494866588696127,0.0,1.0,0.0
1.0,1.0,-0.467421432969855,0.0,-5294.455964191106,1.0,0.0,1.0,0.0,0.0,0.0,12.408015490084688,1.0,1.0,0.0
1.0,0.0,0.00021816430071645862,0.0,2817.2802327411296,0.0,1.0,1.0,1.0,0.0,0.0,11.736492805599244,0.0,0.0,0.0
1.0,0.0,-0.467421432969855,1.0,-1516.904422958725,0.0,0.0,1.0,1.0,0.0,0.0,10.979275616008826,1.0,0.0,0.0
1.0,1.0,-0.013951304056753397,1.0,1293.3137102207131,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,0.0,0.0,1.0
1.0,1.0,0.47822397912862186,1.0,2181.1444697276233,0.0,0.0,1.0,0.0,0.0,0.0,11.24284012879886,1.0,0.0,0.0
1.0,1.0,0.47822397912862186,1.0,750.5254265014827,0.0,0.0,1.0,0.0,0.0,0.0,10.10445715009473,0.0,1.0,0.0
1.0,1.0,0.13682987068067984,0.0,-149.48005500395274,0.0,0.0,1.0,0.0,0.0,0.0,12.192288551965659,1.0,0.0,0.0
1.0,1.0,-0.013951304056753397,1.0,-5763.416850880298,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,1.0,0.0,0.0
1.0,1.0,-0.2621049796026917,1.0,1293.3137102207131,0.0,0.0,1.0,0.0,0.0,1.0,11.968688722240998,1.0,1.0,0.0
1.0,1.0,-0.15559070776710254,1.0,-4611.85019801187,0.0,0.0,0.0,0.0,0.0,1.0,10.702824919050974,0.0,0.0,0.0
1.0,1.0,0.13682987068067984,1.0,-2193.9105514878356,0.0,0.0,1.0,0.0,0.0,0.0,10.702824919050974,0.0,0.0,0.0
1.0,1.0,-0.5497610175055894,0.0,1293.3137102207131,1.0,0.0,1.0,0.0,0.0,0.0,12.192288551965659,1.0,1.0,0.0
1.0,1.0,-0.39243056048671565,1.0,-1744.8444763528646,0.0,1.0,1.0,1.0,0.0,0.0,11.494866588696127,0.0,1.0,0.0
1.0,0.0,0.00021816430071645862,0.0,-825.4885916035992,0.0,0.0,1.0,1.0,0.0,0.0,11.494866588696127,1.0,0.0,0.0
1.0,0.0,0.2551546944571643,1.0,-5294.455964191106,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,0.0,1.0,0.0
1.0,1.0,-1.2816845581678664,1.0,-2193.9105514878356,0.0,1.0,0.0,0.0,0.0,0.0,11.138869140640223,1.0,1.0,1.0
1.0,1.0,0.2551546944571643,1.0,-2414.4089357753596,1.0,0.0,1.0,0.0,0.0,0.0,11.24284012879886,0.0,0.0,0.0
1.0,1.0,0.2551546944571643,0.0,257.6286634222971,0.0,1.0,1.0,1.0,0.0,0.0,11.968688722240998,1.0,0.0,0.0
1.0,1.0,0.3860851524973316,1.0,-3468.4685456467455,1.0,0.0,1.0,0.0,0.0,0.0,10.41187250609591,0.0,1.0,0.0
1.0,1.0,-1.2816845581678664,0.0,-2631.898588212804,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,0.0,0.0,0.0
1.0,1.0,1.1811611862265472,0.0,-4961.291760365822,0.0,0.0,1.0,1.0,0.0,0.0,11.24284012879886,1.0,0.0,0.0
1.0,0.0,0.6707456059170043,0.0,-1744.8444763528646,0.0,0.0,1.0,1.0,0.0,1.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,-0.8512656356346701,1.0,750.5254265014827,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,0.0,1.0,0.0
1.0,1.0,0.6217568396021725,0.0,2817.2802327411296,1.0,0.0,1.0,1.0,0.0,0.0,11.736492805599244,1.0,0.0,0.0
1.0,1.0,-0.2621049796026917,0.0,-2193.9105514878356,1.0,0.0,1.0,1.0,0.0,0.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,-0.07199747895081121,1.0,-825.4885916035992,1.0,0.0,0.0,0.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,1.0,1.2336366617943706,1.0,496.6397149514479,0.0,0.0,1.0,0.0,0.0,0.0,11.494866588696127,0.0,1.0,0.0
1.0,1.0,-0.7402702754859681,0.0,1293.3137102207131,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,0.0,0.0,0.0
1.0,1.0,-0.03934379225558139,0.0,2181.1444697276233,0.0,0.0,1.0,0.0,0.0,0.0,10.702824919050974,0.0,0.0,0.0
1.0,0.0,0.015633765799111993,0.0,-2846.193007466949,0.0,0.0,1.0,1.0,0.0,0.0,9.42995636881925,1.0,1.0,0.0
1.0,0.0,-0.2621049796026917,1.0,-5294.455964191106,1.0,0.0,1.0,0.0,0.0,0.0,11.24284012879886,1.0,0.0,0.0
1.0,1.0,0.2976555218711352,0.0,1016.5450583584403,0.0,1.0,1.0,0.0,0.0,0.0,10.979275616008826,0.0,0.0,0.0
1.0,0.0,-0.5497610175055894,1.0,-2631.898588212804,0.0,1.0,1.0,0.0,0.0,0.0,10.702824919050974,0.0,0.0,0.0
1.0,1.0,0.06880168972773588,0.0,1876.0728163136248,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,1.0,-0.5497610175055894,0.0,-1287.2590563894923,1.0,0.0,1.0,1.0,0.0,0.0,10.040795438096373,0.0,1.0,0.0
1.0,1.0,0.5254344813212017,0.0,41.91685097549925,1.0,0.0,1.0,0.0,0.0,1.0,12.192288551965659,1.0,1.0,0.0
1.0,1.0,0.4317448796032047,0.0,1876.0728163136248,1.0,0.0,1.0,0.0,0.0,0.0,11.853714552201199,1.0,0.0,0.0
1.0,1.0,0.2976555218711352,1.0,-825.4885916035992,1.0,1.0,1.0,0.0,0.0,1.0,9.055959787953677,1.0,0.0,0.0
1.0,1.0,-0.7402702754859681,1.0,2181.1444697276233,1.0,0.0,1.0,1.0,0.0,0.0,12.192288551965659,0.0,0.0,0.0
1.0,1.0,-0.32414731527519436,1.0,496.6397149514479,1.0,1.0,0.0,0.0,0.0,1.0,12.192288551965659,1.0,1.0,0.0
1.0,1.0,0.10142648239022715,0.0,1016.5450583584403,0.0,1.0,1.0,0.0,0.0,0.0,11.61691559046569,0.0,0.0,0.0
1.0,1.0,-0.39243056048671565,0.0,-2846.193007466949,1.0,0.0,1.0,1.0,0.0,0.0,10.41187250609591,0.0,0.0,0.0
1.0,0.0,0.6707456059170043,0.0,-5611.213146024074,0.0,0.0,1.0,1.0,0.0,0.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,-0.03934379225558139,1.0,-6833.09749197213,0.0,0.0,1.0,1.0,0.0,0.0,11.24284012879886,1.0,0.0,0.0
1.0,1.0,-0.11088496714107755,0.0,750.5254265014827,0.0,1.0,1.0,1.0,0.0,0.0,11.24284012879886,0.0,1.0,1.0
1.0,1.0,0.2551546944571643,1.0,750.5254265014827,0.0,0.0,1.0,0.0,0.0,0.0,11.736492805599244,0.0,1.0,0.0
1.0,1.0,-0.9756780302050153,1.0,-4246.3402219484715,0.0,0.0,1.0,0.0,0.0,0.0,10.702824919050974,0.0,0.0,0.0
1.0,1.0,-0.467421432969855,1.0,-595.4646938772491,1.0,0.0,1.0,0.0,0.0,0.0,11.112578873377647,1.0,1.0,0.0
1.0,1.0,0.06880168972773588,1.0,2494.9472350206324,0.0,0.0,1.0,0.0,0.0,0.0,10.702824919050974,1.0,1.0,0.0
1.0,1.0,-0.32414731527519436,1.0,1580.0037453921086,1.0,1.0,1.0,0.0,0.0,0.0,10.559274800361175,0.0,1.0,1.0
1.0,0.0,1.2862922415060312,0.0,3147.9922722255214,1.0,0.0,0.0,0.0,0.0,0.0,12.192288551965659,1.0,1.0,1.0
1.0,1.0,-0.7402702754859681,1.0,2181.1444697276233,0.0,0.0,1.0,1.0,0.0,0.0,10.41187250609591,1.0,0.0,1.0
1.0,0.0,0.13682987068067984,0.0,1580.0037453921086,0.0,0.0,1.0,1.0,0.0,0.0,12.192288551965659,0.0,1.0,1.0
1.0,0.0,-0.2621049796026917,0.0,496.6397149514479,0.0,1.0,1.0,1.0,0.0,0.0,10.979275616008826,1.0,1.0,1.0
1.0,1.0,-0.9756780302050153,0.0,2817.2802327411296,0.0,1.0,0.0,0.0,0.0,0.0,11.494866588696127,1.0,0.0,1.0
1.0,1.0,0.13682987068067984,1.0,-5454.89083792877,0.0,0.0,1.0,0.0,0.0,0.0,11.494866588696127,1.0,0.0,0.0
1.0,1.0,1.1288817701178684,1.0,1580.0037453921086,0.0,0.0,1.0,1.0,0.0,1.0,13.996317975399474,0.0,0.0,0.0
1.0,0.0,0.4317448796032047,1.0,-2846.193007466949,0.0,0.0,1.0,0.0,0.0,0.0,10.645851769726528,1.0,0.0,0.0
1.0,1.0,-0.15559070776710254,1.0,-595.4646938772491,0.0,0.0,1.0,0.0,0.0,0.0,12.616500981884837,1.0,0.0,0.0
1.0,1.0,0.015633765799111993,0.0,41.91685097549925,0.0,1.0,1.0,1.0,0.0,0.0,10.41187250609591,1.0,0.0,1.0
1.0,0.0,1.2336366617943706,1.0,-3468.4685456467455,0.0,1.0,1.0,1.0,1.0,0.0,11.736492805599244,1.0,1.0,1.0
1.0,1.0,-0.9756780302050153,1.0,-1287.2590563894923,0.0,0.0,0.0,0.0,0.0,0.0,10.979275616008826,0.0,0.0,1.0
1.0,1.0,-0.467421432969855,0.0,-149.48005500395274,0.0,1.0,1.0,1.0,0.0,0.0,11.736492805599244,1.0,1.0,1.0
1.0,0.0,0.9221005045077078,0.0,1293.3137102207131,0.0,1.0,1.0,1.0,0.0,0.0,11.736492805599244,0.0,1.0,1.0
1.0,0.0,-0.15559070776710254,0.0,3147.9922722255214,0.0,1.0,1.0,1.0,0.0,0.0,10.702824919050974,1.0,0.0,1.0
1.0,0.0,-0.07199747895081121,1.0,3834.1209342702523,0.0,0.0,1.0,1.0,0.0,0.0,10.10445715009473,0.0,0.0,0.0
1.0,1.0,-0.013951304056753397,0.0,-1516.904422958725,0.0,0.0,1.0,1.0,0.0,0.0,10.979275616008826,0.0,1.0,0.0
1.0,1.0,1.2336366617943706,1.0,496.6397149514479,0.0,0.0,1.0,1.0,0.0,1.0,11.24284012879886,0.0,0.0,1.0
1.0,1.0,0.06880168972773588,1.0,-4246.3402219484715,0.0,0.0,0.0,0.0,0.0,0.0,9.42995636881925,0.0,1.0,0.0
1.0,1.0,0.3860851524973316,1.0,4924.04754013915,0.0,0.0,1.0,0.0,0.0,0.0,11.968688722240998,1.0,0.0,1.0
1.0,1.0,0.6217568396021725,0.0,-825.4885916035992,0.0,0.0,0.0,0.0,0.0,0.0,11.370220129368574,1.0,1.0,0.0
1.0,1.0,0.00021816430071645862,0.0,-1970.6296104582,0.0,0.0,0.0,0.0,0.0,0.0,10.10445715009473,1.0,0.0,0.0
1.0,1.0,-0.2059820043456641,0.0,-149.48005500395274,0.0,0.0,0.0,0.0,0.0,0.0,10.979275616008826,0.0,1.0,0.0
1.0,0.0,0.06880168972773588,0.0,-368.58039636374787,0.0,0.0,1.0,1.0,0.0,0.0,11.24284012879886,0.0,1.0,0.0
1.0,1.0,0.2140245754171303,0.0,-595.4646938772491,0.0,0.0,1.0,1.0,0.0,0.0,12.192288551965659,1.0,1.0,0.0
1.0,0.0,0.4317448796032047,0.0,3147.9922722255214,0.0,0.0,1.0,1.0,0.0,0.0,12.616500981884837,1.0,0.0,1.0
1.0,1.0,0.10142648239022715,0.0,1016.5450583584403,0.0,0.0,0.0,0.0,0.0,0.0,11.968688722240998,0.0,0.0,0.0
1.0,1.0,-0.15559070776710254,0.0,-368.58039636374787,1.0,0.0,0.0,0.0,0.0,0.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,0.47822397912862186,0.0,496.6397149514479,1.0,1.0,1.0,0.0,0.0,0.0,10.10445715009473,1.0,0.0,0.0
1.0,0.0,0.7701249802234851,1.0,-368.58039636374787,0.0,0.0,1.0,1.0,0.0,0.0,11.494866588696127,1.0,1.0,1.0
1.0,1.0,-0.8512656356346701,0.0,-2414.4089357753596,1.0,0.0,0.0,0.0,0.0,0.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,0.015633765799111993,1.0,-1287.2590563894923,0.0,0.0,1.0,0.0,0.0,0.0,12.408015490084688,0.0,0.0,0.0
1.0,1.0,-0.6403168375597978,1.0,-3264.598744104893,0.0,0.0,0.0,0.0,0.0,0.0,10.979275616008826,0.0,0.0,0.0
1.0,1.0,-0.2059820043456641,0.0,-3468.4685456467455,1.0,0.0,0.0,0.0,0.0,0.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,-0.013951304056753397,0.0,-1970.6296104582,0.0,0.0,0.0,0.0,0.0,0.0,10.702824919050974,1.0,1.0,0.0
1.0,1.0,-0.7402702754859681,0.0,-4611.85019801187,1.0,0.0,1.0,0.0,0.0,0.0,12.408015490084688,0.0,1.0,0.0
1.0,1.0,0.57330066655866,0.0,3486.968413256896,1.0,0.0,1.0,0.0,0.0,1.0,13.013902872353173,0.0,0.0,1.0
1.0,1.0,-0.39243056048671565,1.0,41.91685097549925,1.0,0.0,1.0,0.0,0.0,0.0,9.94384230693475,1.0,0.0,0.0
1.0,1.0,-0.467421432969855,0.0,4552.704342516139,1.0,0.0,0.0,0.0,0.0,0.0,11.24284012879886,1.0,0.0,0.0
1.0,1.0,0.00021816430071645862,0.0,-3468.4685456467455,0.0,0.0,0.0,0.0,0.0,0.0,11.968688722240998,0.0,0.0,0.0
1.0,1.0,0.8711004547035219,1.0,-595.4646938772491,0.0,0.0,1.0,1.0,0.0,0.0,11.61691559046569,0.0,0.0,0.0
1.0,0.0,0.10142648239022715,0.0,496.6397149514479,0.0,0.0,1.0,1.0,0.0,0.0,11.968688722240998,1.0,0.0,0.0
1.0,1.0,1.2336366617943706,0.0,-2846.193007466949,1.0,1.0,1.0,1.0,0.0,0.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,0.3413479456160999,1.0,-2193.9105514878356,0.0,0.0,1.0,1.0,0.0,0.0,11.494866588696127,0.0,0.0,0.0
1.0,1.0,0.17448807498454463,1.0,-1287.2590563894923,0.0,0.0,1.0,1.0,0.0,1.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,0.3413479456160999,1.0,-149.48005500395274,1.0,0.0,1.0,1.0,0.0,0.0,11.494866588696127,0.0,1.0,0.0
1.0,1.0,0.6707456059170043,0.0,-1516.904422958725,1.0,0.0,1.0,0.0,0.0,0.0,11.853714552201199,0.0,1.0,0.0
1.0,1.0,0.06880168972773588,1.0,2817.2802327411296,0.0,0.0,1.0,1.0,0.0,0.0,13.013902872353173,1.0,0.0,0.0
1.0,1.0,0.015633765799111993,1.0,-1056.5075802518645,0.0,1.0,1.0,1.0,0.0,0.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,0.13682987068067984,0.0,257.6286634222971,0.0,0.0,1.0,1.0,0.0,1.0,11.494866588696127,0.0,0.0,0.0
1.0,0.0,0.2140245754171303,0.0,496.6397149514479,1.0,1.0,1.0,1.0,0.0,1.0,12.192288551965659,1.0,0.0,1.0
1.0,1.0,0.3860851524973316,0.0,496.6397149514479,0.0,0.0,1.0,1.0,0.0,0.0,10.979275616008826,1.0,1.0,0.0
1.0,1.0,0.8711004547035219,0.0,750.5254265014827,0.0,0.0,1.0,0.0,0.0,0.0,10.979275616008826,1.0,0.0,0.0
1.0,1.0,0.00021816430071645862,1.0,-2193.9105514878356,0.0,0.0,1.0,1.0,0.0,0.0,12.916847482414143,0.0,1.0,0.0
1.0,1.0,-0.8512656356346701,0.0,-595.4646938772491,1.0,0.0,1.0,1.0,0.0,0.0,9.778162037668778,1.0,1.0,0.0
1.0,1.0,0.3413479456160999,1.0,3486.968413256896,0.0,0.0,1.0,1.0,0.0,0.0,11.736492805599244,1.0,0.0,0.0
1.0,1.0,-0.11088496714107755,0.0,-5129.918314612373,1.0,0.0,1.0,0.0,0.0,0.0,12.192288551965659,1.0,1.0,0.0
1.0,1.0,-0.39243056048671565,0.0,3147.9922722255214,1.0,0.0,1.0,1.0,0.0,1.0,11.853714552201199,0.0,0.0,0.0
1.0,1.0,0.3860851524973316,0.0,3147.9922722255214,1.0,0.0,1.0,0.0,0.0,0.0,13.20374572507325,0.0,0.0,1.0
1.0,1.0,0.03974462155340099,0.0,41.91685097549925,0.0,0.0,1.0,0.0,0.0,1.0,11.24284012879886,1.0,0.0,0.0
1.0,1.0,0.5254344813212017,0.0,257.6286634222971,0.0,0.0,0.0,0.0,0.0,0.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,0.2551546944571643,1.0,-149.48005500395274,0.0,0.0,1.0,0.0,0.0,0.0,11.494866588696127,1.0,1.0,0.0
1.0,1.0,-0.39243056048671565,1.0,750.5254265014827,0.0,0.0,1.0,1.0,0.0,0.0,11.112578873377647,0.0,1.0,0.0
1.0,1.0,-0.15559070776710254,0.0,257.6286634222971,0.0,0.0,1.0,0.0,0.0,1.0,11.24284012879886,1.0,1.0,0.0
1.0,1.0,-0.15559070776710254,1.0,-825.4885916035992,0.0,0.0,1.0,0.0,0.0,1.0,11.968688722240998,0.0,0.0,0.0
1.0,1.0,0.3413479456160999,1.0,-149.48005500395274,0.0,0.0,1.0,0.0,0.0,0.0,10.10445715009473,0.0,0.0,0.0
1.0,1.0,-0.07199747895081121,1.0,1876.0728163136248,0.0,1.0,1.0,1.0,0.0,0.0,11.24284012879886,0.0,1.0,0.0
1.0,0.0,-0.2621049796026917,0.0,41.91685097549925,0.0,0.0,1.0,0.0,0.0,0.0,11.370220129368574,0.0,1.0,0.0
